Package                  Version
------------------------ -----------
annotated-types          0.6.0
anyio                    3.7.1
cachetools               5.3.2
certifi                  2023.7.22
charset-normalizer       3.3.1
click                    8.1.3
colorama                 0.4.6
dnspython                2.4.2
email-validator          2.1.0.post1
fastapi                  0.104.0
Flask                    2.2.3
google-api-core          2.15.0
google-auth              2.26.2
google-cloud             0.34.0
google-cloud-core        2.4.1
google-cloud-storage     2.14.0
google-crc32c            1.5.0
google-resumable-media   2.7.0
googleapis-common-protos 1.62.0
h11                      0.14.0
httpcore                 0.18.0
httptools                0.6.1
httpx                    0.25.0
idna                     3.4
itsdangerous             2.1.2
Jinja2                   3.1.2
MarkupSafe               2.1.2
numpy                    1.26.2
orjson                   3.9.10
Pillow                   10.1.0
pip                      23.3.1
protobuf                 4.25.1
pyasn1                   0.5.1
pyasn1-modules           0.3.0
pydantic                 2.4.2
pydantic_core            2.10.1
pydantic-extra-types     2.1.0
pydantic-settings        2.0.3
python-dotenv            1.0.0
python-multipart         0.0.6
PyYAML                   6.0.1
requests                 2.31.0
rsa                      4.9
setuptools               65.5.0
six                      1.16.0
sniffio                  1.3.0
starlette                0.27.0
typing_extensions        4.9.0
ujson                    5.9.0
urllib3                  2.1.0
uvicorn                  0.23.2
watchfiles               0.21.0
websockets               12.0
Werkzeug                 2.2.3
